!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c8ket5-4-2      =       ic4h9cho     +     oh     +     c2h5co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket5-6-2      =       ic5h11co     +     oh     +     ch3cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket5-7-2      =       ic5h11coch2     +     oh     +     ch2o         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket6-2-2      =       ch3coch3     +     oh     +     c3h6coch3-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket6-3-2      =       ic3h7cho     +     oh     +     ch2ch2coch3             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket6-4-2      =       ic4h9cho     +     oh     +     ch3coch2            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket6-5-2      =       ic5h11cho     +     oh     +     ch3co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket6-7-2      =       ic6h13co     +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket7-3-2      =       ic3h7cho     +     oh     +       c3h6cho-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket7-4-2      =       ic4h9cho     +     oh     +     ch2ch2cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket7-5-2      =       ic5h11cho     +     oh     +     ch2cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c8ket7-6-2      =       ic6h13cho     +     oh     +     hco            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
!
!
!
!
!
!
!
!
!       2-methyoctane
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!       class 28 ketohydroperoxide decomposition
!
!
!
!
!
!
!
c9ket1-1-2      =       ch2o    +     c2h3cho    +     oh     +     c5h11-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket1-2-2      =       ch3co     +     hco     +     oh     +     c6h13-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket1-3-2      =       ch3chcho    +     oh     +    nc5h11cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket1-4-2      =       ic3h6cho     +     oh     +    nc4h9cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket1-5-2      =       c4h8cho4-2     +     oh     +    nc3h7cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-1-2      =       ch2o     +     oh     +     nc5h11coc2h4p               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-2-2      =       ch3coch3     +     oh     +     nc5h11co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-4-2      =       c2h5cho     +     oh     +     ic5h11co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-5-2      =       ic3h7coch2     +     oh     +    nc3h7cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-6-2      =       ic3h7coc2h4p     +     oh     +     c2h5cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket3-7-2      =       ic3h7coc3h6p     +     oh     +     ch3cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-1-2      =       ch2o     +     oh     +     c3h6     +     nc4h9co               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-2-2      =       ch3coch3     +     oh     +     nc4h9coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-3-2      =       ic3h7cho     +     oh     +    nc4h9co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-5-2      =       ic4h9co     +     oh     +    nc3h7cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-6-2      =       ic4h9coch2     +     oh     +     c2h5cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-7-2      =       ic4h9coc2h4p     +     oh     +     ch3cho             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket4-8-2      =       ic4h9coc3h6p     +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-1-2      =       ch2o     +     oh     +     c3h6     +     nc3h7coch2            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-2-2      =       ch3coch3     +     oh     +    nc3h7coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-3-2      =       ic3h7cho     +     oh     +     nc3h7coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-4-2      =       ic4h9cho     +     oh     +     nc3h7co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-6-2      =       ic5h11co     +     oh     +     c2h5cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-7-2      =       ic5h11coch2     +     oh     +     ch3cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket5-8-2      =       ic5h11coc2h4p     +     oh     +     ch2o              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-2-2      =       ch3coch3     +     oh     +     c3h6coc2h5-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-3-2      =       ic3h7cho     +     oh     +     c2h5coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-4-2      =       ic4h9cho     +     oh     +     c2h5coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-5-2      =       ic5h11cho     +     oh     +     c2h5co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-7-2      =       ic6h13co     +     oh     +     ch3cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket6-8-2      =       ic6h13coch2     +     oh     +     ch2o         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket7-3-2      =       ic3h7cho     +     oh     +     c3h6coch3-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket7-4-2      =       ic4h9cho     +     oh     +     ch2ch2coch3             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket7-5-2      =       ic5h11cho     +     oh     +     ch3coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket7-6-2      =       ic6h13cho     +     oh     +     ch3co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket7-8-2      =       ic7h15co     +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket8-4-2      =       ic4h9cho     +     oh     +       c3h6cho-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket8-5-2      =       ic5h11cho     +     oh     +     ch2ch2cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket8-6-2      =       ic6h13cho     +     oh     +     ch2cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c9ket8-7-2      =       ic7h15cho     +     oh     +     hco            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
!
!
!
!
!
!
!
!
!
!
!       2-methylnonane
!
!
!
!
!
!
!
!
!
!
!
!
!       class 28 ketohydroperoxide decomposition
!
!
!
!
!
!
!
!
!
c10ket1-1-2     =       ch2o    +     c2h3cho    +     oh     +     c6h13-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket1-2-2     =       ch3co     +     hco     +     oh     +     c7h15-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket1-3-2     =       ch3chcho    +     oh     +    nc6h13cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket1-4-2     =       ic3h6cho     +     oh     +    nc5h11cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket1-5-2     =       c4h8cho4-2     +     oh     +    nc4h9cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-1-2     =       ch2o     +     oh     +     nc6h13coc2h4p               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-2-2     =       ch3coch3     +     oh     +     nc6h13co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-4-2     =       c2h5cho     +     oh     +     ic6h13co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-5-2     =       ic3h7coch2     +     oh     +    nc4h9cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-6-2     =       ic3h7coc2h4p     +     oh     +    nc3h7cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket3-7-2     =       ic3h7coc3h6p     +     oh     +     c2h5cho             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-1-2     =       ch2o     +     oh     +     c3h6     +     nc5h11co              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-2-2     =       ch3coch3     +     oh     +     nc5h11coch2              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-3-2     =       ic3h7cho     +     oh     +    nc5h11co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-5-2     =       ic4h9co     +     oh     +    nc4h9cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-6-2     =       ic4h9coch2     +     oh     +    nc3h7cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-7-2     =       ic4h9coc2h4p     +     oh     +     c2h5cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket4-8-2     =       ic4h9coc3h6p     +     oh     +     ch3cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-1-2     =       ch2o     +     oh     +     c3h6     +     nc4h9coch2            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-2-2     =       ch3coch3     +     oh     +    nc4h9coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-3-2     =       ic3h7cho     +     oh     +     nc4h9coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-4-2     =       ic4h9cho     +     oh     +     nc4h9co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-6-2     =       ic5h11co     +     oh     +    nc3h7cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-7-2     =       ic5h11coch2     +     oh     +     c2h5cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-8-2     =       ic5h11coc2h4p     +     oh     +     ch3cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket5-9-2     =       ic5h11coc3h6p     +     oh     +     ch2o               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-2-2     =       ch3coch3     +     oh     +     nc3h7coc3h6p             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-3-2     =       ic3h7cho     +     oh     +    nc3h7coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-4-2     =       ic4h9cho     +     oh     +     nc3h7coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-5-2     =       ic5h11cho     +     oh     +     nc3h7co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-7-2     =       ic6h13co     +     oh     +     c2h5cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-8-2     =       ic6h13coch2     +     oh     +     ch3cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket6-9-2     =       ic6h13coc2h4p     +     oh     +     ch2o              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-3-2     =       ic3h7cho     +     oh     +     c3h6coc2h5-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-4-2     =       ic4h9cho     +     oh     +     c2h5coc2h4p            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-5-2     =       ic5h11cho     +     oh     +     c2h5coch2              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-6-2     =       ic6h13cho     +     oh     +     c2h5co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-8-2     =       ic7h15co     +     oh     +     ch3cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket7-9-2     =       ic7h15coch2     +     oh     +     ch2o         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket8-4-2     =       ic4h9cho     +     oh     +     c3h6coch3-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket8-5-2     =       ic5h11cho     +     oh     +     ch2ch2coch3            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket8-6-2     =       ic6h13cho     +     oh     +     ch3coch2               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket8-7-2     =       ic7h15cho     +     oh     +     ch3co          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket8-9-2     =       ic8h17co     +     oh     +     ch2o            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket9-5-2     =       ic5h11cho     +     oh     +       c3h6cho-1            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket9-6-2     =       ic6h13cho     +     oh     +     ch2ch2cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket9-7-2     =       ic7h15cho     +     oh     +     ch2cho          1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c10ket9-8-2     =       ic8h17cho     +     oh     +     hco            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
!
!
!
!
!
!
!
!
!
!
!
!
!
!       2-methyldecane
!
!
!
!
!
!
!
!
!
!
!
!
!
!       class 28 ketohydroperoxide decomposition
!
!
!
!
!
!
!
!
!
!
c11ket1-1-2     =       ch2o    +     c2h3cho    +     oh     +     c7h15-1             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket1-2-2     =       ch3co     +     hco     +     oh     +     c8h17-1              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket1-3-2     =       ch3chcho    +     oh     +    nc7h15cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket1-4-2     =       ic3h6cho     +     oh     +    nc6h13cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket1-5-2     =       c4h8cho4-2     +     oh     +    nc5h11cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-1-2     =       ch2o     +     oh     +     nc7h15coc2h4p         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-2-2     =       ch3coch3     +     oh     +     nc7h15co         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-4-2     =       c2h5cho     +     oh     +     ic7h15co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-5-2     =       ic3h7coch2     +     oh     +    nc5h11cho              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-6-2     =       ic3h7coc2h4p     +     oh     +    nc4h9cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket3-7-2     =       ic3h7coc3h6p     +     oh     +    nc3h7cho             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-1-2     =       ch2o     +     oh     +     c3h6     +     nc6h13co              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-2-2     =       ch3coch3     +     oh     +     nc6h13coch2              1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-3-2     =       ic3h7cho     +     oh     +    nc6h13co            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-5-2     =       ic4h9co     +     oh     +    nc5h11cho         1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-6-2     =       ic4h9coch2     +     oh     +    nc4h9cho               1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-7-2     =       ic4h9coc2h4p     +     oh     +    nc3h7cho            1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket4-8-2     =       ic4h9coc3h6p     +     oh     +     c2h5cho             1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket5-1-2     =       ch2o     +     oh     +     c3h6     +     nc5h11coch2           1.000E+16  0.00  3.900E+04
 rev     /       0.00    0       0       /
c11ket5-2-2     =       ch3coch3     +     oh     +    nc5h11coc2h4p           1.000E+16  0.00  3.900E+04
